-0.266499, 0.890627, -0.758371, -0.929757, -0.266499, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.678097, -0.758371, -0.929757
-0.266499, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.678097, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.678097, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.678097, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.678097, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.678097, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.899998, 0.731229, -0.758371, -0.951154
-0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154
-0.424873, 0.890627, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154
-0.583248, 0.837495, -0.758371, -0.929757, -0.583248, 0.837495, -0.758371, -0.929757, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154
-0.583248, 0.837495, -0.758371, -0.929757, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154
-0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154
-0.899998, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154
-0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154
-1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154
-1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.972551
-1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551
-0.899998, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551
-1.058373, 0.731229, -0.758371, -0.951154, -1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551
-1.058373, 0.731229, -0.758371, -0.951154, -0.899998, 0.731229, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551
-0.899998, 0.731229, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551
-0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.899998, 0.731229, -0.758371, -0.972551
-0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.899998, 0.731229, -0.758371, -0.972551, -0.583248, 0.837495, -0.758371, -0.993948
-0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.899998, 0.731229, -0.758371, -0.972551, -0.583248, 0.837495, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948
-0.741623, 0.784362, -0.758371, -0.972551, -0.741623, 0.784362, -0.758371, -0.972551, -0.899998, 0.731229, -0.758371, -0.972551, -0.583248, 0.837495, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -1.216748, 0.731229, -0.758371, -0.993948
-0.741623, 0.784362, -0.758371, -0.972551, -0.899998, 0.731229, -0.758371, -0.972551, -0.583248, 0.837495, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -1.216748, 0.731229, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948
-0.899998, 0.731229, -0.758371, -0.972551, -0.583248, 0.837495, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -1.216748, 0.731229, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948
-0.583248, 0.837495, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -1.216748, 0.731229, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948
-0.899998, 0.731229, -0.758371, -0.993948, -1.216748, 0.731229, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -1.015345
-1.216748, 0.731229, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345
-0.899998, 0.731229, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.253035, -0.758371, -1.015345
-0.741623, 0.784362, -0.758371, -0.993948, -0.741623, 0.784362, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.253035, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345
-0.741623, 0.784362, -0.758371, -0.993948, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.253035, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345
-0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.253035, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.036742
-0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.253035, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.036742, -0.899998, 0.731229, -0.479935, -1.036742
-0.899998, 0.253035, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.036742, -0.899998, 0.731229, -0.479935, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742
-0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.036742, -0.899998, 0.731229, -0.479935, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742
-0.899998, 0.731229, -0.758371, -1.015345, -0.899998, 0.731229, -0.758371, -1.036742, -0.899998, 0.731229, -0.479935, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742
-0.899998, 0.731229, -0.758371, -1.036742, -0.899998, 0.731229, -0.479935, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742
-0.899998, 0.731229, -0.479935, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.058139
-0.899998, 0.731229, 1.561930, -1.036742, -0.899998, 0.731229, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.058139, -0.741623, 0.784362, 1.592867, -1.058139
-0.899998, 0.731229, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.058139, -0.741623, 0.784362, 1.592867, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139
-0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.058139, -0.741623, 0.784362, 1.592867, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139
-0.741623, 0.784362, 1.561930, -1.036742, -0.741623, 0.784362, 1.561930, -1.058139, -0.741623, 0.784362, 1.592867, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.592867, -1.058139
-0.741623, 0.784362, 1.561930, -1.058139, -0.741623, 0.784362, 1.592867, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139
-0.741623, 0.784362, 1.592867, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139
-0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139
-0.583248, 0.837495, 1.561930, -1.058139, -0.583248, 0.837495, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139
-0.583248, 0.837495, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139
-0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139
-0.424873, 0.890627, 1.592867, -1.058139, -0.424873, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139
-0.424873, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.108124, 0.890627, 1.592867, -1.036742
-0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.108124, 0.890627, 1.592867, -1.036742, -0.108124, 0.890627, 1.592867, -1.036742
-0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.108124, 0.890627, 1.592867, -1.036742, -0.108124, 0.890627, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.036742
-0.266499, 0.890627, 1.592867, -1.058139, -0.266499, 0.890627, 1.592867, -1.058139, -0.108124, 0.890627, 1.592867, -1.036742, -0.108124, 0.890627, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.015345
-0.266499, 0.890627, 1.592867, -1.058139, -0.108124, 0.890627, 1.592867, -1.036742, -0.108124, 0.890627, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.015345, 0.208626, 0.943760, 1.592867, -0.993948
-0.108124, 0.890627, 1.592867, -1.036742, -0.108124, 0.890627, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.015345, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.993948
-0.108124, 0.890627, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.015345, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.972551
0.050251, 0.943760, 1.592867, -1.036742, 0.050251, 0.943760, 1.592867, -1.015345, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.972551, 0.367001, 0.996893, 1.592867, -0.951154
0.050251, 0.943760, 1.592867, -1.015345, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.972551, 0.367001, 0.996893, 1.592867, -0.951154, 0.367001, 0.996893, 1.592867, -0.929757
0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.972551, 0.367001, 0.996893, 1.592867, -0.951154, 0.367001, 0.996893, 1.592867, -0.929757, 0.367001, 0.996893, 1.623805, -0.908360
0.208626, 0.943760, 1.592867, -0.993948, 0.208626, 0.943760, 1.592867, -0.972551, 0.367001, 0.996893, 1.592867, -0.951154, 0.367001, 0.996893, 1.592867, -0.929757, 0.367001, 0.996893, 1.623805, -0.908360, 0.367001, 0.996893, 1.592867, -0.886963
0.208626, 0.943760, 1.592867, -0.972551, 0.367001, 0.996893, 1.592867, -0.951154, 0.367001, 0.996893, 1.592867, -0.929757, 0.367001, 0.996893, 1.623805, -0.908360, 0.367001, 0.996893, 1.592867, -0.886963, 0.525376, 0.996893, 1.623805, -0.868990
