-0.266499, 0.890627, -0.758371, -0.929757, -0.266499, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.678097, -0.758371, -0.929757
0.367001, 0.996893, 1.592867, -0.951154, 0.367001, 0.996893, 1.592867, -0.929757, 0.367001, 0.996893, 1.623805, -0.908360, 0.367001, 0.996893, 1.592867, -0.886963, 0.525376, 0.996893, 1.623805, -0.868990, 0.683750, 0.996893, 1.623805, -0.833043
0.367001, 0.996893, 1.592867, -0.929757, 0.367001, 0.996893, 1.623805, -0.908360, 0.367001, 0.996893, 1.592867, -0.886963, 0.525376, 0.996893, 1.623805, -0.868990, 0.683750, 0.996893, 1.623805, -0.833043, 0.842125, 1.050025, 1.623805, -0.815069
0.367001, 0.996893, 1.623805, -0.908360, 0.367001, 0.996893, 1.592867, -0.886963, 0.525376, 0.996893, 1.623805, -0.868990, 0.683750, 0.996893, 1.623805, -0.833043, 0.842125, 1.050025, 1.623805, -0.815069, 1.000500, 1.103158, 1.623805, -0.779122
0.367001, 0.996893, 1.592867, -0.886963, 0.525376, 0.996893, 1.623805, -0.868990, 0.683750, 0.996893, 1.623805, -0.833043, 0.842125, 1.050025, 1.623805, -0.815069, 1.000500, 1.103158, 1.623805, -0.779122, 1.000500, 1.103158, 1.623805, -0.761149
0.525376, 0.996893, 1.623805, -0.868990, 0.683750, 0.996893, 1.623805, -0.833043, 0.842125, 1.050025, 1.623805, -0.815069, 1.000500, 1.103158, 1.623805, -0.779122, 1.000500, 1.103158, 1.623805, -0.761149, 1.158875, 1.103158, 1.623805, -0.725202
0.683750, 0.996893, 1.623805, -0.833043, 0.842125, 1.050025, 1.623805, -0.815069, 1.000500, 1.103158, 1.623805, -0.779122, 1.000500, 1.103158, 1.623805, -0.761149, 1.158875, 1.103158, 1.623805, -0.725202, 1.000500, 1.103158, 1.623805, -0.707229
0.842125, 1.050025, 1.623805, -0.815069, 1.000500, 1.103158, 1.623805, -0.779122, 1.000500, 1.103158, 1.623805, -0.761149, 1.158875, 1.103158, 1.623805, -0.725202, 1.000500, 1.103158, 1.623805, -0.707229, 0.683750, 0.996893, 1.623805, -0.689255
1.000500, 1.103158, 1.623805, -0.779122, 1.000500, 1.103158, 1.623805, -0.761149, 1.158875, 1.103158, 1.623805, -0.725202, 1.000500, 1.103158, 1.623805, -0.707229, 0.683750, 0.996893, 1.623805, -0.689255, 0.525376, 0.996893, 1.592867, -0.671282
1.000500, 1.103158, 1.623805, -0.761149, 1.158875, 1.103158, 1.623805, -0.725202, 1.000500, 1.103158, 1.623805, -0.707229, 0.683750, 0.996893, 1.623805, -0.689255, 0.525376, 0.996893, 1.592867, -0.671282, 0.367001, 0.996893, 1.592867, -0.653308
1.158875, 1.103158, 1.623805, -0.725202, 1.000500, 1.103158, 1.623805, -0.707229, 0.683750, 0.996893, 1.623805, -0.689255, 0.525376, 0.996893, 1.592867, -0.671282, 0.367001, 0.996893, 1.592867, -0.653308, 0.367001, 0.996893, 1.592867, -0.635335
1.000500, 1.103158, 1.623805, -0.707229, 0.683750, 0.996893, 1.623805, -0.689255, 0.525376, 0.996893, 1.592867, -0.671282, 0.367001, 0.996893, 1.592867, -0.653308, 0.367001, 0.996893, 1.592867, -0.635335, 0.208626, 0.943760, 1.592867, -0.617361
0.683750, 0.996893, 1.623805, -0.689255, 0.525376, 0.996893, 1.592867, -0.671282, 0.367001, 0.996893, 1.592867, -0.653308, 0.367001, 0.996893, 1.592867, -0.635335, 0.208626, 0.943760, 1.592867, -0.617361, 0.208626, 0.943760, 1.623805, -0.581415
0.525376, 0.996893, 1.592867, -0.671282, 0.367001, 0.996893, 1.592867, -0.653308, 0.367001, 0.996893, 1.592867, -0.635335, 0.208626, 0.943760, 1.592867, -0.617361, 0.208626, 0.943760, 1.623805, -0.581415, 0.367001, 0.996893, 1.592867, -0.563441
0.367001, 0.996893, 1.592867, -0.653308, 0.367001, 0.996893, 1.592867, -0.635335, 0.208626, 0.943760, 1.592867, -0.617361, 0.208626, 0.943760, 1.623805, -0.581415, 0.367001, 0.996893, 1.592867, -0.563441, 0.367001, 0.996893, 1.623805, -0.522359
0.367001, 0.996893, 1.592867, -0.635335, 0.208626, 0.943760, 1.592867, -0.617361, 0.208626, 0.943760, 1.623805, -0.581415, 0.367001, 0.996893, 1.592867, -0.563441, 0.367001, 0.996893, 1.623805, -0.522359, 0.683750, 0.996893, 1.623805, -0.502246
0.208626, 0.943760, 1.592867, -0.617361, 0.208626, 0.943760, 1.623805, -0.581415, 0.367001, 0.996893, 1.592867, -0.563441, 0.367001, 0.996893, 1.623805, -0.522359, 0.683750, 0.996893, 1.623805, -0.502246, 1.000500, 1.103158, 1.623805, -0.461164
0.208626, 0.943760, 1.623805, -0.581415, 0.367001, 0.996893, 1.592867, -0.563441, 0.367001, 0.996893, 1.623805, -0.522359, 0.683750, 0.996893, 1.623805, -0.502246, 1.000500, 1.103158, 1.623805, -0.461164, 1.000500, 1.103158, 1.623805, -0.420510
0.367001, 0.996893, 1.592867, -0.563441, 0.367001, 0.996893, 1.623805, -0.522359, 0.683750, 0.996893, 1.623805, -0.502246, 1.000500, 1.103158, 1.623805, -0.461164, 1.000500, 1.103158, 1.623805, -0.420510, 1.158875, 1.103158, 1.623805, -0.379855
0.367001, 0.996893, 1.623805, -0.522359, 0.683750, 0.996893, 1.623805, -0.502246, 1.000500, 1.103158, 1.623805, -0.461164, 1.000500, 1.103158, 1.623805, -0.420510, 1.158875, 1.103158, 1.623805, -0.379855, 1.158875, 0.943760, 1.623805, -0.359314
0.683750, 0.996893, 1.623805, -0.502246, 1.000500, 1.103158, 1.623805, -0.461164, 1.000500, 1.103158, 1.623805, -0.420510, 1.158875, 1.103158, 1.623805, -0.379855, 1.158875, 0.943760, 1.623805, -0.359314, 0.842125, 1.050025, 1.623805, -0.318232
1.000500, 1.103158, 1.623805, -0.461164, 1.000500, 1.103158, 1.623805, -0.420510, 1.158875, 1.103158, 1.623805, -0.379855, 1.158875, 0.943760, 1.623805, -0.359314, 0.842125, 1.050025, 1.623805, -0.318232, 0.842125, 1.050025, 1.623805, -0.277578
1.000500, 1.103158, 1.623805, -0.420510, 1.158875, 1.103158, 1.623805, -0.379855, 1.158875, 0.943760, 1.623805, -0.359314, 0.842125, 1.050025, 1.623805, -0.318232, 0.842125, 1.050025, 1.623805, -0.277578, 0.842125, 1.050025, 1.623805, -0.238208
1.158875, 1.103158, 1.623805, -0.379855, 1.158875, 0.943760, 1.623805, -0.359314, 0.842125, 1.050025, 1.623805, -0.318232, 0.842125, 1.050025, 1.623805, -0.277578, 0.842125, 1.050025, 1.623805, -0.238208, 0.683750, 0.996893, 1.623805, -0.199693
1.158875, 0.943760, 1.623805, -0.359314, 0.842125, 1.050025, 1.623805, -0.318232, 0.842125, 1.050025, 1.623805, -0.277578, 0.842125, 1.050025, 1.623805, -0.238208, 0.683750, 0.996893, 1.623805, -0.199693, 0.367001, 0.996893, 1.592867, -0.180436
0.842125, 1.050025, 1.623805, -0.318232, 0.842125, 1.050025, 1.623805, -0.277578, 0.842125, 1.050025, 1.623805, -0.238208, 0.683750, 0.996893, 1.623805, -0.199693, 0.367001, 0.996893, 1.592867, -0.180436, 0.208626, 0.943760, 1.592867, -0.142349
0.842125, 1.050025, 1.623805, -0.277578, 0.842125, 1.050025, 1.623805, -0.238208, 0.683750, 0.996893, 1.623805, -0.199693, 0.367001, 0.996893, 1.592867, -0.180436, 0.208626, 0.943760, 1.592867, -0.142349, 0.208626, 0.943760, 1.592867, -0.123092
0.842125, 1.050025, 1.623805, -0.238208, 0.683750, 0.996893, 1.623805, -0.199693, 0.367001, 0.996893, 1.592867, -0.180436, 0.208626, 0.943760, 1.592867, -0.142349, 0.208626, 0.943760, 1.592867, -0.123092, -0.108124, 0.890627, 1.592867, -0.104263
0.683750, 0.996893, 1.623805, -0.199693, 0.367001, 0.996893, 1.592867, -0.180436, 0.208626, 0.943760, 1.592867, -0.142349, 0.208626, 0.943760, 1.592867, -0.123092, -0.108124, 0.890627, 1.592867, -0.104263, -0.108124, 0.890627, 1.592867, -0.065748
0.367001, 0.996893, 1.592867, -0.180436, 0.208626, 0.943760, 1.592867, -0.142349, 0.208626, 0.943760, 1.592867, -0.123092, -0.108124, 0.890627, 1.592867, -0.104263, -0.108124, 0.890627, 1.592867, -0.065748, -0.108124, 0.890627, 1.561930, -0.046491
0.208626, 0.943760, 1.592867, -0.142349, 0.208626, 0.943760, 1.592867, -0.123092, -0.108124, 0.890627, 1.592867, -0.104263, -0.108124, 0.890627, 1.592867, -0.065748, -0.108124, 0.890627, 1.561930, -0.046491, -0.424873, 0.890627, 1.561930, -0.027662
0.208626, 0.943760, 1.592867, -0.123092, -0.108124, 0.890627, 1.592867, -0.104263, -0.108124, 0.890627, 1.592867, -0.065748, -0.108124, 0.890627, 1.561930, -0.046491, -0.424873, 0.890627, 1.561930, -0.027662, -0.583248, 0.837495, 1.561930, -0.008404
-0.108124, 0.890627, 1.592867, -0.104263, -0.108124, 0.890627, 1.592867, -0.065748, -0.108124, 0.890627, 1.561930, -0.046491, -0.424873, 0.890627, 1.561930, -0.027662, -0.583248, 0.837495, 1.561930, -0.008404, -0.583248, 0.810928, 1.283494, 0.010853
-0.108124, 0.890627, 1.592867, -0.065748, -0.108124, 0.890627, 1.561930, -0.046491, -0.424873, 0.890627, 1.561930, -0.027662, -0.583248, 0.837495, 1.561930, -0.008404, -0.583248, 0.810928, 1.283494, 0.010853, -0.583248, 0.784362, -0.541809, 0.030110
-0.108124, 0.890627, 1.561930, -0.046491, -0.424873, 0.890627, 1.561930, -0.027662, -0.583248, 0.837495, 1.561930, -0.008404, -0.583248, 0.810928, 1.283494, 0.010853, -0.583248, 0.784362, -0.541809, 0.030110, -0.266499, 0.890627, -0.758371, 0.048940
-0.424873, 0.890627, 1.561930, -0.027662, -0.583248, 0.837495, 1.561930, -0.008404, -0.583248, 0.810928, 1.283494, 0.010853, -0.583248, 0.784362, -0.541809, 0.030110, -0.266499, 0.890627, -0.758371, 0.048940, -0.424873, 0.890627, -0.758371, 0.080607
-0.583248, 0.837495, 1.561930, -0.008404, -0.583248, 0.810928, 1.283494, 0.010853, -0.583248, 0.784362, -0.541809, 0.030110, -0.266499, 0.890627, -0.758371, 0.048940, -0.424873, 0.890627, -0.758371, 0.080607, -0.266499, 0.890627, -0.758371, 0.096441
-0.583248, 0.810928, 1.283494, 0.010853, -0.583248, 0.784362, -0.541809, 0.030110, -0.266499, 0.890627, -0.758371, 0.048940, -0.424873, 0.890627, -0.758371, 0.080607, -0.266499, 0.890627, -0.758371, 0.096441, -0.424873, 0.890627, -0.758371, 0.112275
-0.583248, 0.784362, -0.541809, 0.030110, -0.266499, 0.890627, -0.758371, 0.048940, -0.424873, 0.890627, -0.758371, 0.080607, -0.266499, 0.890627, -0.758371, 0.096441, -0.424873, 0.890627, -0.758371, 0.112275, -0.424873, 0.890627, -0.758371, 0.128108
-0.266499, 0.890627, -0.758371, 0.048940, -0.424873, 0.890627, -0.758371, 0.080607, -0.266499, 0.890627, -0.758371, 0.096441, -0.424873, 0.890627, -0.758371, 0.112275, -0.424873, 0.890627, -0.758371, 0.128108, -0.583248, 0.837495, -0.758371, 0.143942
-0.424873, 0.890627, -0.758371, 0.080607, -0.266499, 0.890627, -0.758371, 0.096441, -0.424873, 0.890627, -0.758371, 0.112275, -0.424873, 0.890627, -0.758371, 0.128108, -0.583248, 0.837495, -0.758371, 0.143942, -0.741623, 0.784362, -0.758371, 0.159348
-0.266499, 0.890627, -0.758371, 0.096441, -0.424873, 0.890627, -0.758371, 0.112275, -0.424873, 0.890627, -0.758371, 0.128108, -0.583248, 0.837495, -0.758371, 0.143942, -0.741623, 0.784362, -0.758371, 0.159348, -0.583248, 0.837495, -0.758371, 0.175182
-0.424873, 0.890627, -0.758371, 0.112275, -0.424873, 0.890627, -0.758371, 0.128108, -0.583248, 0.837495, -0.758371, 0.143942, -0.741623, 0.784362, -0.758371, 0.159348, -0.583248, 0.837495, -0.758371, 0.175182, -0.424873, 0.890627, -0.758371, 0.191015
-0.424873, 0.890627, -0.758371, 0.128108, -0.583248, 0.837495, -0.758371, 0.143942, -0.741623, 0.784362, -0.758371, 0.159348, -0.583248, 0.837495, -0.758371, 0.175182, -0.424873, 0.890627, -0.758371, 0.191015, -0.583248, 0.837495, -0.758371, 0.206849
-0.583248, 0.837495, -0.758371, 0.143942, -0.741623, 0.784362, -0.758371, 0.159348, -0.583248, 0.837495, -0.758371, 0.175182, -0.424873, 0.890627, -0.758371, 0.191015, -0.583248, 0.837495, -0.758371, 0.206849, -0.583248, 0.837495, -0.758371, 0.222683
-0.741623, 0.784362, -0.758371, 0.159348, -0.583248, 0.837495, -0.758371, 0.175182, -0.424873, 0.890627, -0.758371, 0.191015, -0.583248, 0.837495, -0.758371, 0.206849, -0.583248, 0.837495, -0.758371, 0.222683, -0.583248, 0.837495, -0.758371, 0.238517
-0.583248, 0.837495, -0.758371, 0.175182, -0.424873, 0.890627, -0.758371, 0.191015, -0.583248, 0.837495, -0.758371, 0.206849, -0.583248, 0.837495, -0.758371, 0.222683, -0.583248, 0.837495, -0.758371, 0.238517, -0.583248, 0.837495, -0.758371, 0.254350
-0.424873, 0.890627, -0.758371, 0.191015, -0.583248, 0.837495, -0.758371, 0.206849, -0.583248, 0.837495, -0.758371, 0.222683, -0.583248, 0.837495, -0.758371, 0.238517, -0.583248, 0.837495, -0.758371, 0.254350, -0.583248, 0.837495, -0.758371, 0.270184
-0.583248, 0.837495, -0.758371, 0.206849, -0.583248, 0.837495, -0.758371, 0.222683, -0.583248, 0.837495, -0.758371, 0.238517, -0.583248, 0.837495, -0.758371, 0.254350, -0.583248, 0.837495, -0.758371, 0.270184, -0.583248, 0.837495, -0.758371, 0.285590
-0.583248, 0.837495, -0.758371, 0.222683, -0.583248, 0.837495, -0.758371, 0.238517, -0.583248, 0.837495, -0.758371, 0.254350, -0.583248, 0.837495, -0.758371, 0.270184, -0.583248, 0.837495, -0.758371, 0.285590, -0.583248, 0.837495, -0.758371, 0.301424
-0.583248, 0.837495, -0.758371, 0.238517, -0.583248, 0.837495, -0.758371, 0.254350, -0.583248, 0.837495, -0.758371, 0.270184, -0.583248, 0.837495, -0.758371, 0.285590, -0.583248, 0.837495, -0.758371, 0.301424, -0.583248, 0.837495, -0.758371, 0.317257
-0.583248, 0.837495, -0.758371, 0.254350, -0.583248, 0.837495, -0.758371, 0.270184, -0.583248, 0.837495, -0.758371, 0.285590, -0.583248, 0.837495, -0.758371, 0.301424, -0.583248, 0.837495, -0.758371, 0.317257, -0.583248, 0.837495, -0.758371, 0.333091
-0.583248, 0.837495, -0.758371, 0.270184, -0.583248, 0.837495, -0.758371, 0.285590, -0.583248, 0.837495, -0.758371, 0.301424, -0.583248, 0.837495, -0.758371, 0.317257, -0.583248, 0.837495, -0.758371, 0.333091, -0.583248, 0.837495, -0.758371, 0.348925
-0.583248, 0.837495, -0.758371, 0.285590, -0.583248, 0.837495, -0.758371, 0.301424, -0.583248, 0.837495, -0.758371, 0.317257, -0.583248, 0.837495, -0.758371, 0.333091, -0.583248, 0.837495, -0.758371, 0.348925, -0.583248, 0.837495, -0.758371, 0.348925
-0.583248, 0.837495, -0.758371, 0.301424, -0.583248, 0.837495, -0.758371, 0.317257, -0.583248, 0.837495, -0.758371, 0.333091, -0.583248, 0.837495, -0.758371, 0.348925, -0.583248, 0.837495, -0.758371, 0.348925, -0.741623, 0.784362, -0.758371, 0.364759
-0.583248, 0.837495, -0.758371, 0.317257, -0.583248, 0.837495, -0.758371, 0.333091, -0.583248, 0.837495, -0.758371, 0.348925, -0.583248, 0.837495, -0.758371, 0.348925, -0.741623, 0.784362, -0.758371, 0.364759, -0.741623, 0.784362, -0.758371, 0.380592
-0.583248, 0.837495, -0.758371, 0.333091, -0.583248, 0.837495, -0.758371, 0.348925, -0.583248, 0.837495, -0.758371, 0.348925, -0.741623, 0.784362, -0.758371, 0.364759, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.784362, -0.758371, 0.380592
-0.583248, 0.837495, -0.758371, 0.348925, -0.583248, 0.837495, -0.758371, 0.348925, -0.741623, 0.784362, -0.758371, 0.364759, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.306168, -0.758371, 0.396426
-0.583248, 0.837495, -0.758371, 0.348925, -0.741623, 0.784362, -0.758371, 0.364759, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.306168, -0.758371, 0.396426, -0.741623, 0.784362, -0.758371, 0.412260
-0.741623, 0.784362, -0.758371, 0.364759, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.306168, -0.758371, 0.396426, -0.741623, 0.784362, -0.758371, 0.412260, -0.741623, 0.784362, -0.758371, 0.427666
-0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.306168, -0.758371, 0.396426, -0.741623, 0.784362, -0.758371, 0.412260, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.427666
-0.741623, 0.784362, -0.758371, 0.380592, -0.741623, 0.306168, -0.758371, 0.396426, -0.741623, 0.784362, -0.758371, 0.412260, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.443499
-0.741623, 0.306168, -0.758371, 0.396426, -0.741623, 0.784362, -0.758371, 0.412260, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.443499
-0.741623, 0.784362, -0.758371, 0.412260, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.458049
-0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.458049, -0.741623, 0.784362, -0.758371, 0.465324
-0.741623, 0.784362, -0.758371, 0.427666, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.458049, -0.741623, 0.784362, -0.758371, 0.465324, -0.741623, 0.784362, -0.758371, 0.472599
-0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.458049, -0.741623, 0.784362, -0.758371, 0.465324, -0.741623, 0.784362, -0.758371, 0.472599, -0.741623, 0.784362, -0.758371, 0.479446
-0.741623, 0.784362, -0.758371, 0.443499, -0.741623, 0.784362, -0.758371, 0.458049, -0.741623, 0.784362, -0.758371, 0.465324, -0.741623, 0.784362, -0.758371, 0.472599, -0.741623, 0.784362, -0.758371, 0.479446, -0.899998, 0.731229, -0.758371, 0.486721
-0.741623, 0.784362, -0.758371, 0.458049, -0.741623, 0.784362, -0.758371, 0.465324, -0.741623, 0.784362, -0.758371, 0.472599, -0.741623, 0.784362, -0.758371, 0.479446, -0.899998, 0.731229, -0.758371, 0.486721, -0.899998, 0.731229, -0.758371, 0.493996
-0.741623, 0.784362, -0.758371, 0.465324, -0.741623, 0.784362, -0.758371, 0.472599, -0.741623, 0.784362, -0.758371, 0.479446, -0.899998, 0.731229, -0.758371, 0.486721, -0.899998, 0.731229, -0.758371, 0.493996, -0.741623, 0.784362, -0.758371, 0.501271
-0.741623, 0.784362, -0.758371, 0.472599, -0.741623, 0.784362, -0.758371, 0.479446, -0.899998, 0.731229, -0.758371, 0.486721, -0.899998, 0.731229, -0.758371, 0.493996, -0.741623, 0.784362, -0.758371, 0.501271, -0.741623, 0.784362, -0.758371, 0.504909
-0.741623, 0.784362, -0.758371, 0.479446, -0.899998, 0.731229, -0.758371, 0.486721, -0.899998, 0.731229, -0.758371, 0.493996, -0.741623, 0.784362, -0.758371, 0.501271, -0.741623, 0.784362, -0.758371, 0.504909, -0.741623, 0.784362, -0.758371, 0.508546
-0.899998, 0.731229, -0.758371, 0.486721, -0.899998, 0.731229, -0.758371, 0.493996, -0.741623, 0.784362, -0.758371, 0.501271, -0.741623, 0.784362, -0.758371, 0.504909, -0.741623, 0.784362, -0.758371, 0.508546, -0.899998, 0.731229, -0.758371, 0.515821
