-0.266499, 0.890627, -0.758371, -0.929757, -0.266499, 0.890627, -0.758371, -0.929757, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.908360, -0.424873, 0.890627, -0.758371, -0.929757, -0.424873, 0.678097, -0.758371, -0.929757
-0.899998, 0.731229, -0.758371, 0.493996, -0.741623, 0.784362, -0.758371, 0.501271, -0.741623, 0.784362, -0.758371, 0.504909, -0.741623, 0.784362, -0.758371, 0.508546, -0.899998, 0.731229, -0.758371, 0.515821, -0.899998, 0.731229, -0.758371, 0.523096
-0.741623, 0.784362, -0.758371, 0.501271, -0.741623, 0.784362, -0.758371, 0.504909, -0.741623, 0.784362, -0.758371, 0.508546, -0.899998, 0.731229, -0.758371, 0.515821, -0.899998, 0.731229, -0.758371, 0.523096, -0.741623, 0.784362, -0.758371, 0.523096
-0.741623, 0.784362, -0.758371, 0.504909, -0.741623, 0.784362, -0.758371, 0.508546, -0.899998, 0.731229, -0.758371, 0.515821, -0.899998, 0.731229, -0.758371, 0.523096, -0.741623, 0.784362, -0.758371, 0.523096, -0.899998, 0.731229, -0.758371, 0.529943
-0.741623, 0.784362, -0.758371, 0.508546, -0.899998, 0.731229, -0.758371, 0.515821, -0.899998, 0.731229, -0.758371, 0.523096, -0.741623, 0.784362, -0.758371, 0.523096, -0.899998, 0.731229, -0.758371, 0.529943, -0.899998, 0.731229, -0.758371, 0.537218
-0.899998, 0.731229, -0.758371, 0.515821, -0.899998, 0.731229, -0.758371, 0.523096, -0.741623, 0.784362, -0.758371, 0.523096, -0.899998, 0.731229, -0.758371, 0.529943, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.537218
-0.899998, 0.731229, -0.758371, 0.523096, -0.741623, 0.784362, -0.758371, 0.523096, -0.899998, 0.731229, -0.758371, 0.529943, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.544493
-0.741623, 0.784362, -0.758371, 0.523096, -0.899998, 0.731229, -0.758371, 0.529943, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.544493
-0.899998, 0.731229, -0.758371, 0.529943, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.551768
-0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.551768
-0.899998, 0.731229, -0.758371, 0.537218, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.559043
-0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043
-0.899998, 0.731229, -0.758371, 0.544493, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043
-0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -1.058373, 0.731229, -0.758371, 0.566318
-0.899998, 0.731229, -0.758371, 0.551768, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318
-0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318
-0.899998, 0.731229, -0.758371, 0.559043, -0.899998, 0.731229, -0.758371, 0.559043, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318
-0.899998, 0.731229, -0.758371, 0.559043, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165
-1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165
-1.058373, 0.731229, -0.758371, 0.566318, -1.058373, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.093637, -0.758371, 0.573165
-1.058373, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.093637, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.573165
-1.375122, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.093637, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165
-1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.093637, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318
-1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.093637, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165
-1.533497, 0.093637, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318
-1.533497, 0.731229, -0.758371, 0.573165, -1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.566318
-1.375122, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318
-1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318
-1.533497, 0.731229, -0.758371, 0.573165, -1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318
-1.533497, 0.731229, -0.758371, 0.566318, -1.533497, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318
-1.533497, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.559043
-1.375122, 0.731229, -0.758371, 0.566318, -1.375122, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043
-1.375122, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043
-1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.533497, 0.731229, -0.758371, 0.559043
-1.216748, 0.731229, -0.758371, 0.566318, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.533497, 0.731229, -0.758371, 0.559043, -1.691872, 0.571831, -0.758371, 0.559043
-1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.533497, 0.731229, -0.758371, 0.559043, -1.691872, 0.571831, -0.758371, 0.559043, -1.691872, 0.731229, -0.758371, 0.551768
-1.216748, 0.731229, -0.758371, 0.559043, -1.216748, 0.731229, -0.758371, 0.559043, -1.533497, 0.731229, -0.758371, 0.559043, -1.691872, 0.571831, -0.758371, 0.559043, -1.691872, 0.731229, -0.758371, 0.551768, -1.691872, 0.731229, -0.758371, 0.551768
-1.216748, 0.731229, -0.758371, 0.559043, -1.533497, 0.731229, -0.758371, 0.559043, -1.691872, 0.571831, -0.758371, 0.559043, -1.691872, 0.731229, -0.758371, 0.551768, -1.691872, 0.731229, -0.758371, 0.551768, -1.533497, 0.146770, -0.758371, 0.551768
-1.533497, 0.731229, -0.758371, 0.559043, -1.691872, 0.571831, -0.758371, 0.559043, -1.691872, 0.731229, -0.758371, 0.551768, -1.691872, 0.731229, -0.758371, 0.551768, -1.533497, 0.146770, -0.758371, 0.551768, -1.216748, 0.731229, -0.758371, 0.544493
-1.691872, 0.571831, -0.758371, 0.559043, -1.691872, 0.731229, -0.758371, 0.551768, -1.691872, 0.731229, -0.758371, 0.551768, -1.533497, 0.146770, -0.758371, 0.551768, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.544493
-1.691872, 0.731229, -0.758371, 0.551768, -1.691872, 0.731229, -0.758371, 0.551768, -1.533497, 0.146770, -0.758371, 0.551768, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.537218
-1.691872, 0.731229, -0.758371, 0.551768, -1.533497, 0.146770, -0.758371, 0.551768, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218
-1.533497, 0.146770, -0.758371, 0.551768, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218
-1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.058373, 0.518699, -0.758371, 0.529943
-1.216748, 0.731229, -0.758371, 0.544493, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.058373, 0.518699, -0.758371, 0.529943, -1.058373, 0.731229, -0.418060, 0.529943
-1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.058373, 0.518699, -0.758371, 0.529943, -1.058373, 0.731229, -0.418060, 0.529943, -1.058373, 0.731229, 1.561930, 0.523096
-1.216748, 0.731229, -0.758371, 0.537218, -1.216748, 0.731229, -0.758371, 0.537218, -1.058373, 0.518699, -0.758371, 0.529943, -1.058373, 0.731229, -0.418060, 0.529943, -1.058373, 0.731229, 1.561930, 0.523096, -1.216748, -0.012628, 1.561930, 0.523096
-1.216748, 0.731229, -0.758371, 0.537218, -1.058373, 0.518699, -0.758371, 0.529943, -1.058373, 0.731229, -0.418060, 0.529943, -1.058373, 0.731229, 1.561930, 0.523096, -1.216748, -0.012628, 1.561930, 0.523096, -1.058373, 0.731229, 1.561930, 0.515821
-1.058373, 0.518699, -0.758371, 0.529943, -1.058373, 0.731229, -0.418060, 0.529943, -1.058373, 0.731229, 1.561930, 0.523096, -1.216748, -0.012628, 1.561930, 0.523096, -1.058373, 0.731229, 1.561930, 0.515821, -1.216748, 0.731229, 1.561930, 0.515821
-1.058373, 0.731229, -0.418060, 0.529943, -1.058373, 0.731229, 1.561930, 0.523096, -1.216748, -0.012628, 1.561930, 0.523096, -1.058373, 0.731229, 1.561930, 0.515821, -1.216748, 0.731229, 1.561930, 0.515821, -1.058373, 0.731229, 1.561930, 0.508546
-1.058373, 0.731229, 1.561930, 0.523096, -1.216748, -0.012628, 1.561930, 0.523096, -1.058373, 0.731229, 1.561930, 0.515821, -1.216748, 0.731229, 1.561930, 0.515821, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.508546
-1.216748, -0.012628, 1.561930, 0.523096, -1.058373, 0.731229, 1.561930, 0.515821, -1.216748, 0.731229, 1.561930, 0.515821, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.501271
-1.058373, 0.731229, 1.561930, 0.515821, -1.216748, 0.731229, 1.561930, 0.515821, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.501271
-1.216748, 0.731229, 1.561930, 0.515821, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.493996
-1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.493996, -0.899998, 0.731229, 1.561930, 0.501271
-1.058373, 0.731229, 1.561930, 0.508546, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.493996, -0.899998, 0.731229, 1.561930, 0.501271, -0.899998, 0.731229, 1.561930, 0.493996
-1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.493996, -0.899998, 0.731229, 1.561930, 0.501271, -0.899998, 0.731229, 1.561930, 0.493996, -0.741623, 0.784362, 1.592867, 0.508546
-1.058373, 0.731229, 1.561930, 0.501271, -1.058373, 0.731229, 1.561930, 0.493996, -0.899998, 0.731229, 1.561930, 0.501271, -0.899998, 0.731229, 1.561930, 0.493996, -0.741623, 0.784362, 1.592867, 0.508546, -0.583248, 0.837495, 1.592867, 0.523096
-1.058373, 0.731229, 1.561930, 0.493996, -0.899998, 0.731229, 1.561930, 0.501271, -0.899998, 0.731229, 1.561930, 0.493996, -0.741623, 0.784362, 1.592867, 0.508546, -0.583248, 0.837495, 1.592867, 0.523096, -0.424873, 0.890627, 1.592867, 0.544493
-0.899998, 0.731229, 1.561930, 0.501271, -0.899998, 0.731229, 1.561930, 0.493996, -0.741623, 0.784362, 1.592867, 0.508546, -0.583248, 0.837495, 1.592867, 0.523096, -0.424873, 0.890627, 1.592867, 0.544493, -0.266499, 0.890627, 1.592867, 0.559043
-0.899998, 0.731229, 1.561930, 0.493996, -0.741623, 0.784362, 1.592867, 0.508546, -0.583248, 0.837495, 1.592867, 0.523096, -0.424873, 0.890627, 1.592867, 0.544493, -0.266499, 0.890627, 1.592867, 0.559043, -0.108124, 0.890627, 1.592867, 0.580440
-0.741623, 0.784362, 1.592867, 0.508546, -0.583248, 0.837495, 1.592867, 0.523096, -0.424873, 0.890627, 1.592867, 0.544493, -0.266499, 0.890627, 1.592867, 0.559043, -0.108124, 0.890627, 1.592867, 0.580440, 0.050251, 0.943760, 1.592867, 0.602265
-0.583248, 0.837495, 1.592867, 0.523096, -0.424873, 0.890627, 1.592867, 0.544493, -0.266499, 0.890627, 1.592867, 0.559043, -0.108124, 0.890627, 1.592867, 0.580440, 0.050251, 0.943760, 1.592867, 0.602265, 0.208626, 0.943760, 1.592867, 0.623662
-0.424873, 0.890627, 1.592867, 0.544493, -0.266499, 0.890627, 1.592867, 0.559043, -0.108124, 0.890627, 1.592867, 0.580440, 0.050251, 0.943760, 1.592867, 0.602265, 0.208626, 0.943760, 1.592867, 0.623662, 0.367001, 0.996893, 1.592867, 0.652761
-0.266499, 0.890627, 1.592867, 0.559043, -0.108124, 0.890627, 1.592867, 0.580440, 0.050251, 0.943760, 1.592867, 0.602265, 0.208626, 0.943760, 1.592867, 0.623662, 0.367001, 0.996893, 1.592867, 0.652761, 0.525376, 0.996893, 1.592867, 0.674158
-0.108124, 0.890627, 1.592867, 0.580440, 0.050251, 0.943760, 1.592867, 0.602265, 0.208626, 0.943760, 1.592867, 0.623662, 0.367001, 0.996893, 1.592867, 0.652761, 0.525376, 0.996893, 1.592867, 0.674158, 0.525376, 0.996893, 1.623805, 0.695983
0.050251, 0.943760, 1.592867, 0.602265, 0.208626, 0.943760, 1.592867, 0.623662, 0.367001, 0.996893, 1.592867, 0.652761, 0.525376, 0.996893, 1.592867, 0.674158, 0.525376, 0.996893, 1.623805, 0.695983, 0.525376, 0.996893, 1.623805, 0.724655
0.208626, 0.943760, 1.592867, 0.623662, 0.367001, 0.996893, 1.592867, 0.652761, 0.525376, 0.996893, 1.592867, 0.674158, 0.525376, 0.996893, 1.623805, 0.695983, 0.525376, 0.996893, 1.623805, 0.724655, 0.683750, 0.996893, 1.623805, 0.746480
0.367001, 0.996893, 1.592867, 0.652761, 0.525376, 0.996893, 1.592867, 0.674158, 0.525376, 0.996893, 1.623805, 0.695983, 0.525376, 0.996893, 1.623805, 0.724655, 0.683750, 0.996893, 1.623805, 0.746480, 0.683750, 0.996893, 1.623805, 0.767877
0.525376, 0.996893, 1.592867, 0.674158, 0.525376, 0.996893, 1.623805, 0.695983, 0.525376, 0.996893, 1.623805, 0.724655, 0.683750, 0.996893, 1.623805, 0.746480, 0.683750, 0.996893, 1.623805, 0.767877, 0.683750, 0.996893, 1.592867, 0.789702
0.525376, 0.996893, 1.623805, 0.695983, 0.525376, 0.996893, 1.623805, 0.724655, 0.683750, 0.996893, 1.623805, 0.746480, 0.683750, 0.996893, 1.623805, 0.767877, 0.683750, 0.996893, 1.592867, 0.789702, 0.683750, 0.996893, 1.592867, 0.814094
0.525376, 0.996893, 1.623805, 0.724655, 0.683750, 0.996893, 1.623805, 0.746480, 0.683750, 0.996893, 1.623805, 0.767877, 0.683750, 0.996893, 1.592867, 0.789702, 0.683750, 0.996893, 1.592867, 0.814094, 0.050251, 0.943760, 1.592867, 0.838915
0.683750, 0.996893, 1.623805, 0.746480, 0.683750, 0.996893, 1.623805, 0.767877, 0.683750, 0.996893, 1.592867, 0.789702, 0.683750, 0.996893, 1.592867, 0.814094, 0.050251, 0.943760, 1.592867, 0.838915, -0.108124, 0.890627, 1.592867, 0.863307
